영화코드,영화제목,장르,상영시간,등급,개봉일,리뷰1,리뷰2,리뷰3,리뷰4,리뷰5
23030000,귀공자,액션,118 분,청소년관람불가,2023.06.21,재미있게 잘봤어요~~,네 영화 보셨습니다^^,재맜어요 재ㅣ맊ㅇㆍ,영화 잘 보고 왔습니다,한국판 존웍 인듯 나름 재미있다.
23030100,사랑하는 당신에게,드라마,82 분,12세이상관람가,2023.05.31,"삶을 사랑한다는 것, 살아간다는 것",강추합니다. 재관람 하려고 해요.,"기분 좋아지는 영화, 우울할때 보세요","오랜만에 정상적인 프랑스 영화가 나왔나 했는데, 스위스와 벨기에 합작 영화였다. 춤을 배우는 장면이 좀 지루한데, 그것을 제외하면 재미와 감동이 있다.","영화 보는동안 마음이  따듯하고 미소를 머금게하고 눈물을 나도 모르게 흘리며 봤어요
 이 좋은 영화를 극장에 단 두명이 봤다는게 참 아쉽내요"
23030200,극장판 포켓몬스터DP : 아르세우스 초극의 시공으로,애니메이션,94 분,전체관람가,2023.05.31,"다음은 디아루가vs펄기아vs다크라이로 돌아올거라 믿습니다
그리고 ost 음원 좀 올려줘요",재밌고 멋져요 귝ㅇ,믿고보는 포켓몬 영화였다.,아이들이 좋아해서 즐거워요,좀 지루 했던 포켓몬
23030500,거신: 바람의 아이,애니메이션,94 분,전체관람가,2023.05.18,아….. 제발~*ㅠ_ㅠ*,특이하네요 만화 소재가,재밌게 보고 왔어요,너무좋아요재미있어요,빵티로 잘 보고 왔어요
23030600,[로열 발레] 신데렐라,공연,155 분,전체관람가,2023.05.15,실황이라 직접 공연장에 간 기분이 든다,아 너무 재밌었다. 흡입력이 대단함,누녜즈님 최곱니다! 프로코피예프 곡들도 너무 좋아요,인간의 육체가 만들어내는 우아함이나 익살 같은 의미에 대해 다시 한 번 생각해 볼 기회,프로코피에프의 음악과 너무나도 잘 어우러진 아름답고 유쾌한 발레. 무용수들이 어렵다던 독특한 스텝들이 기억에 남네요
23031200,엑소시스트: 더 바티칸,공포(호러),103 분,15세이상관람가,2023.05.10,재미있게 잘 봤습니다,검은사제들이 훨 낫다,너무 너무 굿굿굿굿입니다,이럴수가 재미엊ㅅ을수가..젠중,신선한 공포. 나름 볼만함
23031300,그래도 내가 하지 않았어,드라마,143 분,12세이상관람가,2023.05.10,누구를 믿어야할까 너무 힘들다,생각할거리가 많았던.,2023.05.10 내가 하지 않았어,"신선한 소재라는 장점을 끝까지 끌고 가는 능력으로 만으로도 , 야쿠쇼 코지의 압도적 존재감이란 정말 . .",그래도 내가 하지 않았어
23031400,경마장 가는 길,드라마,138 분,청소년관람불가,2023.05.07,경마장 가는 길 (1991) 한국,그립습니다 너무 일찍 가셨네요 ㅠㅠ,결코 다다르지 못한 경마장..,강수연 추모전 관람,경마장 가는길 강수연
23031500,그대안의 블루,드라마,115 분,15세이상관람가,2023.05.08,평범한 사람이어서 그런지 그들에게 공감은 못했어요 ost는 언제 들어도 좋아요 음악이랑 영화가 잘 어울려요,"안성기, 강수연 배우의 리즈 시절의 매력적인 연기, 셰련된 음악과 영상미가 좋아서 소장하고 싶은 영화네요",의미깊은시간이었습니다 감사합니다,"30년을 시간을 뛰어넘어 지금은 사라진 시대의 흔적들, 현재에서의 공감을 불러일으키기에는 무리수인 상황속에서도 여전히 빛나고 있는 그녀.강수연!!","시대를 앞서간 인상적인 작품이나, 절반의 성공을 보인 범작."
23031600,송어,스릴러,98 분,12세이상관람가,2023.05.09,다시봐도 좋은작품 강수연배우님 보고싶네요,강수연 배우 추모전에서 이은주를 추억함,강수연 추모전 송어,"""**은 그런 곳이 아니다""",인간의 본성을 지나치게 적나라하게 파헤침
23031700,씨받이,드라마,95 분,청소년관람불가,2023.05.07,이렇게라도 추모전 꾸준히 열어주세요 편안하시길..,명작입니다..역시나...,한국의 한이 담긴..!,강수연 추모전 관람,강수연 추모전 씨받이
23031800,아제아제 바라아제,드라마,134 분,청소년관람불가,2023.05.09,좋았어요 연기가 돋보였어요 ㅇㅇ,종교영화라 지루할거라 생각했지만 영화가 잔잔하면서 서서히 스며드는 영화네요,명작이네요..아직도 영화의 여운이...,기도하고 다다르는 영역..,"연기에 감탄하고, 연기를 했던 나이에 다시 한 번 놀람"
23032300,블랙 워터: 어비스,스릴러,98 분,15세이상관람가,2023.06.14,쫄깃하게 잘봤어요.,악어와 또 다른 아유의 영화,악어나 왕창 보여주지..,자고로 여자를  열받게 하면  안됩니다.,"영화가 같은 장면 씬 만 계속되고,별로 그다지 재미없고,지루하네요"
23032600,극장판 리틀 슈퍼맨 샘샘,애니메이션,78 분,전체관람가,2023.05.18,아이가 기억에 남는다고 하네요 코딱지 ㅎㅎ,오랜만에 재밌었습니다,꿈과 희망을 잘 표현한 영화입니다,재미있게잘봤어요~~!!,"초1,초3,어른.. 유치하지만 가볍게 보기 좋았어요"
